sentence,who,trigger,what
Autobus zderzył się z ciężarówką.,autobus,zderzyć,ciężarówką
Rowerzysta spadł z roweru.,rowerzysta,spaść,z roweru
Pożar zniszczył budynek.,pożar,zniszczyć,budynek
Powódź zalała miasto.,powódź,zalać,miasto
Lawina porwała turystów.,lawina,porwać,turystów
Premier mianował ministra.,premier,mianować,ministra
Sejm uchwalił ustawę.,sejm,uchwalić,ustawę
Prezydent podpisał ustawę.,prezydent,podpisać,ustawę
Napastnik pobił ochroniarza.,napastnik,pobić,ochroniarza
Złodziej ukradł portfel.,złodziej,ukraść,portfel
Policjant zatrzymał podejrzanego.,policjant,zatrzymać,podejrzanego
Samochód uderzył w drzewo.,samochód,uderzyć,drzewo
Autobus zderzył się z ciężarówką.,autobus,zderzyć,ciężarówką
Rowerzysta spadł z roweru.,rowerzysta,spaść,z roweru
Pożar zniszczył budynek.,pożar,zniszczyć,budynek
Powódź zalała miasto.,powódź,zalać,miasto
Lawina porwała turystów.,lawina,porwać,turystów
Premier mianował ministra.,premier,mianować,ministra
Sejm uchwalił ustawę.,sejm,uchwalić,ustawę
Prezydent podpisał ustawę.,prezydent,podpisać,ustawę
